http://catalogue.bnf.fr/	BENC, biblionumber	dim	pp.	280$a	tomaison	titre complet
ark:/12148/cb30136288d	16730		20	In-4° , 13 p. et 7 pl.		Instructions du Comité historique des arts et monuments. Musique
ark:/12148/cb30746741c	55702			Gr. in-fol., 2 p., 72 pl.		Monographie de la cathédrale de Chartres. Atlas 
ark:/12148/cb30790536t	77797			2 vol. (XIX-286 p.)	[2]	Statistique monumentale de Paris. Cartes, plans et dessins
ark:/12148/cb30930260z	16730		85	In-4° , 85 p., pl., fig.		Instructions du Comité historique des arts et monuments. Architecture militaire au moyen âge
ark:/12148/cb32083171t	69884		485	1 vol. (485 p.)	 -	Recueil général des bas-reliefs, statues et bustes de la Germanie romaine. Complément du recueil général des bas-reliefs, statues et bustes de la Gaule romaine 
ark:/12148/cb324425857	59090		121	Gr. in-fol., 121 p., fig., plan et album de pl. en noir et en coul.		Notice sur les peintures de l'église de Saint-Savin
ark:/12148/cb33012410w	101253	27 cm		5 vol.	2	Recueil des actes du Comité de salut public, avec la correspondance officielle des représentants en mission et le registre du conseil exécutif provisoire. Supplément 2 : 16 août 1793 - 25 ventôse an II (15 mars 1794)
ark:/12148/cb33012410w	101260	27 cm		5 vol.	1	Recueil des actes du Comité de salut public, avec la correspondance officielle des représentants en mission et le registre du conseil exécutif provisoire. Supplément 1 : 10 août 1792 - 15 août 1793
ark:/12148/cb33012410w	101265	27 cm		5 vol.	3	Recueil des actes du Comité de salut public, avec la correspondance officielle des représentants en mission et le registre du conseil exécutif provisoire. Supplément 3 : 26 ventôse an II (12 mars 1794) - 21 ventôse an III (11 mars 1795)
ark:/12148/cb33012410w	101266	27 cm		5 vol.	4	Recueil des actes du Comité de salut public, avec la correspondance officielle des représentants en mission et le registre du conseil exécutif provisoire. Supplément 4 : 22 ventôse an III (12 mars 1795) - 1er frimaire an IV (22 novembre 1795)
ark:/12148/cb33012410w		27 cm		5 vol.	 -	Recueil des actes du Comité de salut public, avec la correspondance officielle des représentants en mission et le registre du conseil exécutif provisoire. Index général des quatres volumes de Supplément au recueil des actes du Comité de salut public
ark:/12148/cb331640156	74937	24 cm	528	1 vol. (XVIII-510 p.)		Saisimentum comitatus Tholosani
ark:/12148/cb33481529g		Gr. in-fol.		6 tomes en 1 vol. [...] gr. in-fol.	1	Atlas des mémoires militaires relatifs a la succession d'Espagne sous Louis XIV. Tome I : Cartes, plans et tableaux annexés au 1er et au 2e volume des Mémoires militaires relatifs à la succession d'Espagne
ark:/12148/cb33481529g		Gr. in-fol.		6 tomes en 1 vol. [...] gr. in-fol.	2	Atlas des mémoires militaires relatifs a la succession d'Espagne sous Louis XIV. Tome II : Cartes, plans et tableaux annexés au 3e volume des Mémoires militaires relatifs à la succession d'Espagne
ark:/12148/cb33481529g		Gr. in-fol.		6 tomes en 1 vol. [...] gr. in-fol.	3	Atlas des mémoires militaires relatifs a la succession d'Espagne sous Louis XIV. Tome III : Cartes, plans et tableaux annexés au 4e volume des Mémoires militaires relatifs à la succession d'Espagne
ark:/12148/cb33481529g		Gr. in-fol.		6 tomes en 1 vol. [...] gr. in-fol.	4	Atlas des mémoires militaires relatifs a la succession d'Espagne sous Louis XIV. Tome IV : Cartes, plans et tableaux annexés au 5e volume des Memoires militaires relatifs à la succession d'Espagne
ark:/12148/cb33481529g		Gr. in-fol.		6 tomes en 1 vol. [...] gr. in-fol.	5	Atlas des mémoires militaires relatifs a la succession d'Espagne sous Louis XIV. Tome V : Cartes, plans et tableaux annexés au 6e volume des Memoires militaires relatifs à la succession d'Espagne
ark:/12148/cb33481529g		Gr. in-fol.		6 tomes en 1 vol. [...] gr. in-fol.	6	Atlas des mémoires militaires relatifs a la succession d'Espagne sous Louis XIV. Tome VI : Cartes, plans et tableaux annexés au 7e volume des Memoires militaires relatifs à la succession d'Espagne
